,Fluxo de Caixa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Ano do Fluxo:,1,,,,2,,,,3,,,,4,,,,5,,,,6,,,,7,,,,8,,,,9,,,,10,,,,11,,,,12,,,,,,,,,,,,,,,,,,,,,,
,2025,JANEIRO,,,,FEVEREIRO,,,,MARÇO,,,,ABRIL,,,,MAIO,,,,JUNHO,,,,JULHO,,,,AGOSTO,,,,SETEMBRO,,,,OUTUBRO,,,,NOVEMBRO,,,,DEZEMBRO,,,,Total Ano,,,,,1° Semestre,,,,,1° trimestre,,,,,2° trimestre,,,
,, Previsto, Realizado, AH, AV, Previsto, Realizado, AH, AV, Previsto, Realizado, AH, AV, Previsto, Realizado, AH, AV, Previsto, Realizado, AH, AV, Previsto, Realizado, AH, AV, Previsto, Realizado, AH, AV, Previsto, Realizado, AH, AV, Previsto, Realizado, AH, AV, Previsto, Realizado, AH, AV, Previsto, Realizado, AH, AV, Previsto, Realizado, AH, AV, Total Previsto, Total Realizado, AH, AV,, Total Previsto, Total Realizado, AH, AV,, Total Previsto, Total Realizado, AH, AV,, Total Previsto, Total Realizado, AH, AV
,IPTU e Taxas Públicas,,"0,00 ",0%,0%,,"256,74 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"0,00 ","256,74 ",0%,0%,,"0,00 ","256,74 ",0%,0%,,"0,00 ","256,74 ",0%,0%,,"0,00 ","0,00 ",0%,0%
,Despesas de Viagens-ADM,,"0,00 ",0%,0%,,"10,90 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"0,00 ","10,90 ",0%,0%,,"0,00 ","10,90 ",0%,0%,,"0,00 ","10,90 ",0%,0%,,"0,00 ","0,00 ",0%,0%
,Contabilidade,"360,00 ","319,59 ",89%,0%,"360,00 ","0,00 ",0%,0%,"360,00 ","319,59 ",89%,0%,"360,00 ","319,59 ",89%,0%,"360,00 ","498,59 ",138%,0%,"360,00 ","319,59 ",89%,0%,"360,00 ","319,59 ",89%,0%,"360,00 ","0,00 ",0%,0%,"360,00 ","0,00 ",0%,0%,"360,00 ","0,00 ",0%,0%,"360,00 ","0,00 ",0%,0%,"360,00 ","0,00 ",0%,0%,"4.320,00 ","2.096,54 ",49%,2%,,"2.160,00 ","1.776,95 ",82%,0%,,"1.080,00 ","639,18 ",59%,0%,,"1.080,00 ","1.137,77 ",105%,0%
,Licenças de softwares,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"1.401,96 ",0%,1%,,"940,17 ",0%,1%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"0,00 ","2.342,13 ",0%,2%,,"0,00 ","1.401,96 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","1.401,96 ",0%,0%
,Consultoria Financeira,"1.200,00 ","1.200,00 ",100%,1%,"1.200,00 ","1.200,00 ",100%,1%,"1.200,00 ","1.200,00 ",100%,1%,"1.200,00 ","1.200,00 ",100%,1%,"1.200,00 ","1.200,00 ",100%,1%,"1.200,00 ","1.200,00 ",100%,1%,"1.200,00 ","1.200,00 ",100%,1%,"1.200,00 ","0,00 ",0%,0%,"1.200,00 ","0,00 ",0%,0%,"1.200,00 ","0,00 ",0%,0%,"1.200,00 ","0,00 ",0%,0%,"1.200,00 ","0,00 ",0%,0%,"14.400,00 ","8.400,00 ",58%,8%,,"7.200,00 ","7.200,00 ",100%,1%,,"3.600,00 ","3.600,00 ",100%,2%,,"3.600,00 ","3.600,00 ",100%,1%
,Serviços de terceiros-ADM,,"0,00 ",0%,0%,,"750,00 ",0%,1%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"0,00 ","750,00 ",0%,1%,,"0,00 ","750,00 ",0%,0%,,"0,00 ","750,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%
,Manutenção escritório,"80,00 ","0,00 ",0%,0%,"80,00 ","130,00 ",163%,0%,"80,00 ","130,21 ",163%,0%,"80,00 ","0,00 ",0%,0%,"80,00 ","100,00 ",125%,0%,"80,00 ","0,00 ",0%,0%,"80,00 ","0,00 ",0%,0%,"80,00 ","0,00 ",0%,0%,"80,00 ","0,00 ",0%,0%,"80,00 ","0,00 ",0%,0%,"80,00 ","0,00 ",0%,0%,"80,00 ","0,00 ",0%,0%,"960,00 ","360,21 ",38%,0%,,"480,00 ","360,21 ",75%,0%,,"240,00 ","260,21 ",108%,0%,,"240,00 ","100,00 ",42%,0%
,Manutenção Máquinas e Equipamentos-ADM,,"100,00 ",0%,0%,,"138,94 ",0%,0%,,"0,00 ",0%,0%,,"130,00 ",0%,0%,,"270,00 ",0%,0%,,"186,15 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"0,00 ","825,09 ",0%,1%,,"0,00 ","825,09 ",0%,0%,,"0,00 ","238,94 ",0%,0%,,"0,00 ","586,15 ",0%,0%
,Materiais de Expediente/Escritório,"180,00 ","586,68 ",326%,1%,"180,00 ","119,21 ",66%,0%,"180,00 ","30,70 ",17%,0%,"180,00 ","491,20 ",273%,0%,"180,00 ","426,38 ",237%,0%,"180,00 ","774,17 ",430%,1%,"180,00 ","445,49 ",247%,0%,"180,00 ","0,00 ",0%,0%,"180,00 ","0,00 ",0%,0%,"180,00 ","0,00 ",0%,0%,"180,00 ","0,00 ",0%,0%,"180,00 ","0,00 ",0%,0%,"2.160,00 ","2.873,83 ",133%,3%,,"1.080,00 ","2.428,34 ",225%,0%,,"540,00 ","736,59 ",136%,0%,,"540,00 ","1.691,75 ",313%,0%
,Faxina do escritório,"600,00 ","650,00 ",108%,1%,"600,00 ","500,00 ",83%,0%,"600,00 ","500,00 ",83%,0%,"600,00 ","500,00 ",83%,0%,"600,00 ","500,00 ",83%,0%,"600,00 ","500,00 ",83%,0%,"600,00 ","512,00 ",85%,0%,"600,00 ","0,00 ",0%,0%,"600,00 ","0,00 ",0%,0%,"600,00 ","0,00 ",0%,0%,"600,00 ","0,00 ",0%,0%,"600,00 ","0,00 ",0%,0%,"7.200,00 ","3.662,00 ",51%,3%,,"3.600,00 ","3.150,00 ",88%,0%,,"1.800,00 ","1.650,00 ",92%,1%,,"1.800,00 ","1.500,00 ",83%,0%
,Seguros,"250,00 ","342,60 ",137%,0%,"250,00 ","342,51 ",137%,0%,"250,00 ","342,60 ",137%,0%,"500,00 ","342,60 ",69%,0%,"250,00 ","342,60 ",137%,0%,"250,00 ","342,60 ",137%,0%,"250,00 ","342,60 ",137%,0%,"250,00 ","0,00 ",0%,0%,"250,00 ","0,00 ",0%,0%,"250,00 ","0,00 ",0%,0%,"250,00 ","0,00 ",0%,0%,"250,00 ","0,00 ",0%,0%,"3.250,00 ","2.398,11 ",74%,2%,,"1.750,00 ","2.055,51 ",117%,0%,,"750,00 ","1.027,71 ",137%,0%,,"1.000,00 ","1.027,80 ",103%,0%
,Gasolina / Combustível-ADM,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"243,15 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"0,00 ","243,15 ",0%,0%,,"0,00 ","243,15 ",0%,0%,,"0,00 ","243,15 ",0%,0%,,"0,00 ","0,00 ",0%,0%
,Estacionamento / Pedágios-ADM,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%
,Reembolso,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"400,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"0,00 ","400,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%
,Sistemas ADM,,"260,27 ",0%,0%,,"801,60 ",0%,1%,,"806,60 ",0%,1%,,"807,57 ",0%,1%,,"806,42 ",0%,1%,,"807,22 ",0%,1%,,"808,79 ",0%,1%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"0,00 ","5.098,47 ",0%,5%,,"0,00 ","4.289,68 ",0%,1%,,"0,00 ","1.868,47 ",0%,1%,,"0,00 ","2.421,21 ",0%,1%
,,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%
,,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%
,,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%
, Despesas com Pessoal,"36.535,00 ","33.523,97 ",92%,32%,"36.515,00 ","26.335,20 ",72%,25%,"37.565,00 ","29.048,02 ",77%,28%,"38.715,00 ","30.805,20 ",80%,29%,"38.615,00 ","40.021,21 ",104%,38%,"38.615,00 ","32.296,58 ",84%,31%,"39.265,00 ","27.098,34 ",69%,26%,"38.615,00 ","15.637,39 ",40%,15%,"38.615,00 ","0,00 ",0%,0%,"39.265,00 ","0,00 ",0%,0%,"38.615,00 ","0,00 ",0%,0%,"39.455,00 ","0,00 ",0%,0%,"460.390,00 ","234.765,91 ",51%,224%,,"226.560,00 ","192.030,18 ",85%,30%,,"110.615,00 ","88.907,19 ",80%,39%,,"115.945,00 ","103.122,99 ",89%,24%
,Salário-ADM,"12.309,00 ","9.032,46 ",73%,9%,"12.309,00 ","6.805,56 ",55%,6%,"12.309,00 ","9.336,07 ",76%,9%,"12.309,00 ","9.236,59 ",75%,9%,"12.309,00 ","9.125,31 ",74%,9%,"12.309,00 ","8.835,03 ",72%,8%,"12.309,00 ","9.841,14 ",80%,9%,"12.309,00 ","8.637,39 ",70%,8%,"12.309,00 ","0,00 ",0%,0%,"12.309,00 ","0,00 ",0%,0%,"12.309,00 ","0,00 ",0%,0%,"12.309,00 ","0,00 ",0%,0%,"147.708,00 ","70.849,55 ",48%,67%,,"73.854,00 ","52.371,02 ",71%,8%,,"36.927,00 ","25.174,09 ",68%,11%,,"36.927,00 ","27.196,93 ",74%,6%
,Pró-Labore-ADM,"16.200,00 ","14.400,00 ",89%,14%,"16.200,00 ","14.400,00 ",89%,14%,"16.200,00 ","14.400,00 ",89%,14%,"18.000,00 ","16.200,00 ",90%,15%,"18.000,00 ","18.000,00 ",100%,17%,"18.000,00 ","18.000,00 ",100%,17%,"18.000,00 ","11.000,00 ",61%,10%,"18.000,00 ","7.000,00 ",39%,7%,"18.000,00 ","0,00 ",0%,0%,"18.000,00 ","0,00 ",0%,0%,"18.000,00 ","0,00 ",0%,0%,"18.000,00 ","0,00 ",0%,0%,"210.600,00 ","113.400,00 ",54%,108%,,"102.600,00 ","95.400,00 ",93%,15%,,"48.600,00 ","43.200,00 ",89%,19%,,"54.000,00 ","52.200,00 ",97%,12%
,Décimo terceiro-ADM,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%
,Férias-ADM,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%
,Rescisão-ADM,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%
,INSS-ADM,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%
,IRRF-ADM,"1.696,00 ","0,00 ",0%,0%,"1.696,00 ","0,00 ",0%,0%,"1.696,00 ","0,00 ",0%,0%,"1.696,00 ","0,00 ",0%,0%,"1.696,00 ","7.781,65 ",459%,7%,"1.696,00 ","0,00 ",0%,0%,"1.696,00 ","0,00 ",0%,0%,"1.696,00 ","0,00 ",0%,0%,"1.696,00 ","0,00 ",0%,0%,"1.696,00 ","0,00 ",0%,0%,"1.696,00 ","0,00 ",0%,0%,"1.696,00 ","0,00 ",0%,0%,"20.352,00 ","7.781,65 ",38%,7%,,"10.176,00 ","7.781,65 ",76%,1%,,"5.088,00 ","0,00 ",0%,0%,,"5.088,00 ","7.781,65 ",153%,2%
,FGTS-ADM,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%
,Vale transporte-ADM,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%
,Vale Alimentação-ADM,"3.200,00 ","6.400,00 ",200%,6%,"3.200,00 ","3.200,00 ",100%,3%,"3.600,00 ","3.200,00 ",89%,3%,"3.600,00 ","3.200,00 ",89%,3%,"4.000,00 ","3.200,00 ",80%,3%,"4.000,00 ","3.200,00 ",80%,3%,"4.000,00 ","3.200,00 ",80%,3%,"4.000,00 ","0,00 ",0%,0%,"4.000,00 ","0,00 ",0%,0%,"4.000,00 ","0,00 ",0%,0%,"4.000,00 ","0,00 ",0%,0%,,"0,00 ",0%,0%,"41.600,00 ","25.600,00 ",62%,24%,,"21.600,00 ","22.400,00 ",104%,3%,,"10.000,00 ","12.800,00 ",128%,6%,,"11.600,00 ","9.600,00 ",83%,2%
,Convênio Medico-ADM,"1.850,00 ","1.423,27 ",77%,1%,"1.850,00 ","1.560,74 ",84%,1%,"1.850,00 ","1.816,95 ",98%,2%,"1.850,00 ","1.750,06 ",95%,2%,"1.850,00 ","1.914,25 ",103%,2%,"1.850,00 ","1.717,67 ",93%,2%,"1.850,00 ","1.901,10 ",103%,2%,"1.850,00 ","0,00 ",0%,0%,"1.850,00 ","0,00 ",0%,0%,"1.850,00 ","0,00 ",0%,0%,"1.850,00 ","0,00 ",0%,0%,"1.850,00 ","0,00 ",0%,0%,"22.200,00 ","12.084,04 ",54%,12%,,"11.100,00 ","10.182,94 ",92%,2%,,"5.550,00 ","4.800,96 ",87%,2%,,"5.550,00 ","5.381,98 ",97%,1%
,Exames ocupacionais-ADM,"120,00 ","48,00 ",40%,0%,"100,00 ","0,00 ",0%,0%,"100,00 ","48,00 ",48%,0%,"100,00 ","0,00 ",0%,0%,"100,00 ","0,00 ",0%,0%,"100,00 ","0,00 ",0%,0%,"100,00 ","0,00 ",0%,0%,"100,00 ","0,00 ",0%,0%,"100,00 ","0,00 ",0%,0%,"100,00 ","0,00 ",0%,0%,"100,00 ","0,00 ",0%,0%,"100,00 ","0,00 ",0%,0%,"1.220,00 ","96,00 ",8%,0%,,"620,00 ","96,00 ",15%,0%,,"320,00 ","96,00 ",30%,0%,,"300,00 ","0,00 ",0%,0%
,Treinamento e Desenvolvimento-ADM,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%
,Confraternização,"160,00 ","470,24 ",294%,0%,"160,00 ","188,90 ",118%,0%,"160,00 ","247,00 ",154%,0%,"160,00 ","328,55 ",205%,0%,"160,00 ","0,00 ",0%,0%,"160,00 ","453,88 ",284%,0%,"160,00 ","295,10 ",184%,0%,"160,00 ","0,00 ",0%,0%,"160,00 ","0,00 ",0%,0%,"160,00 ","0,00 ",0%,0%,"160,00 ","0,00 ",0%,0%,"5.000,00 ","0,00 ",0%,0%,"6.760,00 ","1.983,67 ",29%,2%,,"960,00 ","1.688,57 ",176%,0%,,"480,00 ","906,14 ",189%,0%,,"480,00 ","782,43 ",163%,0%
,Consultoria de Recursos Humanos,"1.000,00 ","1.750,00 ",175%,2%,"1.000,00 ","0,00 ",0%,0%,"1.000,00 ","0,00 ",0%,0%,"1.000,00 ","0,00 ",0%,0%,"500,00 ","0,00 ",0%,0%,"500,00 ","0,00 ",0%,0%,"500,00 ","0,00 ",0%,0%,"500,00 ","0,00 ",0%,0%,"500,00 ","0,00 ",0%,0%,"500,00 ","0,00 ",0%,0%,"500,00 ","0,00 ",0%,0%,"500,00 ","0,00 ",0%,0%,"8.000,00 ","1.750,00 ",22%,2%,,"5.000,00 ","1.750,00 ",35%,0%,,"3.000,00 ","1.750,00 ",58%,1%,,"2.000,00 ","0,00 ",0%,0%
,Uniformes e EPIs,,"0,00 ",0%,0%,,"180,00 ",0%,0%,"650,00 ","0,00 ",0%,0%,,"90,00 ",0%,0%,,"0,00 ",0%,0%,,"90,00 ",0%,0%,"650,00 ","861,00 ",132%,1%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"650,00 ","0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"1.950,00 ","1.221,00 ",63%,1%,,"650,00 ","360,00 ",55%,0%,,"650,00 ","180,00 ",28%,0%,,"0,00 ","180,00 ",0%,0%
, Despesas Comerciais,"1.500,00 ","834,83 ",56%,1%,"1.500,00 ","774,04 ",52%,1%,"1.500,00 ","1.587,08 ",106%,2%,"1.500,00 ","2.382,56 ",159%,2%,"1.500,00 ","2.422,88 ",162%,2%,"1.500,00 ","727,24 ",48%,1%,"1.500,00 ","1.861,04 ",124%,2%,"1.500,00 ","0,00 ",0%,0%,"1.500,00 ","0,00 ",0%,0%,"1.500,00 ","0,00 ",0%,0%,"1.500,00 ","0,00 ",0%,0%,"1.500,00 ","0,00 ",0%,0%,"18.000,00 ","10.589,67 ",59%,10%,,"9.000,00 ","8.728,63 ",97%,1%,,"4.500,00 ","3.195,95 ",71%,1%,,"4.500,00 ","5.532,68 ",123%,1%
,Telefone e Internet-COM,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%
,Celular-COM,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%
,Despesas de Viagens-COM,"1.500,00 ","0,00 ",0%,0%,"1.500,00 ","0,00 ",0%,0%,"1.500,00 ","41,00 ",3%,0%,"1.500,00 ","0,00 ",0%,0%,"1.500,00 ","150,00 ",10%,0%,"1.500,00 ","0,00 ",0%,0%,"1.500,00 ","0,00 ",0%,0%,"1.500,00 ","0,00 ",0%,0%,"1.500,00 ","0,00 ",0%,0%,"1.500,00 ","0,00 ",0%,0%,"1.500,00 ","0,00 ",0%,0%,"1.500,00 ","0,00 ",0%,0%,"18.000,00 ","191,00 ",1%,0%,,"9.000,00 ","191,00 ",2%,0%,,"4.500,00 ","41,00 ",1%,0%,,"4.500,00 ","150,00 ",3%,0%
,Serviços de Terceiros-COM,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%
,Gasolina / Combustível-COM,,"442,74 ",0%,0%,,"480,05 ",0%,0%,,"1.227,67 ",0%,1%,,"2.266,46 ",0%,2%,,"1.545,44 ",0%,1%,,"695,24 ",0%,1%,,"1.592,04 ",0%,2%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"0,00 ","8.249,64 ",0%,8%,,"0,00 ","6.657,60 ",0%,1%,,"0,00 ","2.150,46 ",0%,1%,,"0,00 ","4.507,14 ",0%,1%
,Estacionamento / Pedágios-COM,,"0,00 ",0%,0%,,"21,40 ",0%,0%,,"318,41 ",0%,0%,,"116,10 ",0%,0%,,"395,40 ",0%,0%,,"32,00 ",0%,0%,,"226,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"0,00 ","1.109,31 ",0%,1%,,"0,00 ","883,31 ",0%,0%,,"0,00 ","339,81 ",0%,0%,,"0,00 ","543,50 ",0%,0%
,Eventos com Clientes,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%
,Brindes,,"245,55 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"124,55 ",0%,0%,,"0,00 ",0%,0%,,"43,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"0,00 ","413,10 ",0%,0%,,"0,00 ","370,10 ",0%,0%,,"0,00 ","245,55 ",0%,0%,,"0,00 ","124,55 ",0%,0%
,Outras despesas Comerciais,,"146,54 ",0%,0%,,"272,59 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"207,49 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"0,00 ","626,62 ",0%,1%,,"0,00 ","626,62 ",0%,0%,,"0,00 ","419,13 ",0%,0%,,"0,00 ","207,49 ",0%,0%
